"ano","uf","nascidos","racacor","nascidos_racacor","sigla_uf"
2020,"Maranhão",106073,"Indígena",1522,"MA"
2020,"Maranhão",106073,"Preta",4584,"MA"
2020,"Maranhão",106073,"Parda",81981,"MA"
2020,"Maranhão",106073,"Ignorado",10476,"MA"
2020,"Minas Gerais",247192,"Branca",79732,"MG"
2020,"Minas Gerais",247192,"Amarela",1964,"MG"
2020,"Minas Gerais",247192,"Indígena",530,"MG"
2020,"Minas Gerais",247192,"Preta",23374,"MG"
2020,"Minas Gerais",247192,"Parda",134330,"MG"
2020,"Minas Gerais",247192,"Ignorado",7262,"MG"
2020,"Mato Grosso do Sul",41308,"Branca",14793,"MS"
2020,"Mato Grosso do Sul",41308,"Amarela",172,"MS"
2020,"Mato Grosso do Sul",41308,"Indígena",2085,"MS"
2020,"Mato Grosso do Sul",41308,"Preta",1454,"MS"
2020,"Mato Grosso do Sul",41308,"Parda",22679,"MS"
2020,"Mato Grosso do Sul",41308,"Ignorado",125,"MS"
2020,"Mato Grosso",57036,"Branca",13617,"MT"
2020,"Mato Grosso",57036,"Amarela",277,"MT"
2020,"Mato Grosso",57036,"Indígena",1770,"MT"
2020,"Mato Grosso",57036,"Preta",3675,"MT"
2020,"Mato Grosso",57036,"Parda",36761,"MT"
2020,"Mato Grosso",57036,"Ignorado",936,"MT"
2020,"Pará",132937,"Branca",7788,"PA"
2020,"Pará",132937,"Amarela",319,"PA"
2020,"Pará",132937,"Indígena",1503,"PA"
2020,"Pará",132937,"Preta",3088,"PA"
2020,"Pará",132937,"Parda",116814,"PA"
2020,"Pará",132937,"Ignorado",3425,"PA"
2020,"Paraíba",56379,"Branca",5764,"PB"
2020,"Paraíba",56379,"Amarela",93,"PB"
2020,"Paraíba",56379,"Indígena",270,"PB"
2020,"Paraíba",56379,"Preta",632,"PB"
2020,"Paraíba",56379,"Parda",44396,"PB"
2020,"Paraíba",56379,"Ignorado",5224,"PB"
2020,"Pernambuco",128470,"Branca",23846,"PE"
2020,"Pernambuco",128470,"Amarela",360,"PE"
2020,"Pernambuco",128470,"Indígena",1100,"PE"
2020,"Pernambuco",128470,"Preta",7153,"PE"
2020,"Pernambuco",128470,"Parda",94282,"PE"
2020,"Pernambuco",128470,"Ignorado",1729,"PE"
2020,"Piauí",45225,"Branca",3641,"PI"
2020,"Piauí",45225,"Amarela",189,"PI"
2020,"Piauí",45225,"Indígena",91,"PI"
2020,"Piauí",45225,"Preta",1608,"PI"
2020,"Piauí",45225,"Parda",36496,"PI"
2020,"Piauí",45225,"Ignorado",3200,"PI"
2020,"Paraná",146289,"Branca",105346,"PR"
2020,"Paraná",146289,"Amarela",564,"PR"
2020,"Paraná",146289,"Indígena",491,"PR"
2020,"Paraná",146289,"Preta",4359,"PR"
2020,"Paraná",146289,"Parda",33890,"PR"
2020,"Paraná",146289,"Ignorado",1639,"PR"
2020,"Rio de Janeiro",199110,"Branca",63584,"RJ"
2020,"Rio de Janeiro",199110,"Amarela",841,"RJ"
2020,"Rio de Janeiro",199110,"Indígena",157,"RJ"
2020,"Rio de Janeiro",199110,"Preta",27993,"RJ"
2020,"Rio de Janeiro",199110,"Parda",102067,"RJ"
2020,"Rio de Janeiro",199110,"Ignorado",4468,"RJ"
2020,"Rio Grande do Norte",43531,"Branca",12082,"RN"
2020,"Rio Grande do Norte",43531,"Amarela",169,"RN"
2020,"Rio Grande do Norte",43531,"Indígena",36,"RN"
2020,"Rio Grande do Norte",43531,"Preta",1391,"RN"
2020,"Rio Grande do Norte",43531,"Parda",29309,"RN"
2020,"Rio Grande do Norte",43531,"Ignorado",544,"RN"
2020,"Rondônia",25798,"Branca",4747,"RO"
2020,"Rondônia",25798,"Amarela",134,"RO"
2020,"Rondônia",25798,"Indígena",413,"RO"
2020,"Rondônia",25798,"Preta",911,"RO"
2020,"Rondônia",25798,"Parda",19029,"RO"
2020,"Rondônia",25798,"Ignorado",564,"RO"
2020,"Roraima",13759,"Branca",999,"RR"
2020,"Roraima",13759,"Amarela",20,"RR"
2020,"Roraima",13759,"Indígena",3177,"RR"
2020,"Roraima",13759,"Preta",334,"RR"
2020,"Roraima",13759,"Parda",9211,"RR"
2020,"Roraima",13759,"Ignorado",18,"RR"
2020,"Rio Grande do Sul",130742,"Branca",104192,"RS"
2020,"Rio Grande do Sul",130742,"Amarela",155,"RS"
2020,"Rio Grande do Sul",130742,"Indígena",736,"RS"
2020,"Rio Grande do Sul",130742,"Preta",10212,"RS"
2020,"Rio Grande do Sul",130742,"Parda",15061,"RS"
2020,"Rio Grande do Sul",130742,"Ignorado",386,"RS"
2020,"Santa Catarina",97914,"Branca",79294,"SC"
2020,"Santa Catarina",97914,"Amarela",287,"SC"
2020,"Santa Catarina",97914,"Indígena",320,"SC"
2020,"Santa Catarina",97914,"Preta",4635,"SC"
2020,"Santa Catarina",97914,"Parda",11998,"SC"
2020,"Santa Catarina",97914,"Ignorado",1380,"SC"
2020,"Sergipe",31784,"Branca",2930,"SE"
2020,"Sergipe",31784,"Amarela",240,"SE"
2020,"Sergipe",31784,"Indígena",34,"SE"
2020,"Sergipe",31784,"Preta",2187,"SE"
2020,"Sergipe",31784,"Parda",26209,"SE"
2020,"Sergipe",31784,"Ignorado",184,"SE"
2020,"São Paulo",552307,"Branca",294574,"SP"
2020,"São Paulo",552307,"Amarela",2906,"SP"
2020,"São Paulo",552307,"Indígena",604,"SP"
2020,"São Paulo",552307,"Preta",39188,"SP"
2020,"São Paulo",552307,"Parda",211950,"SP"
2020,"São Paulo",552307,"Ignorado",3085,"SP"
2020,"Tocantins",23728,"Branca",2721,"TO"
2020,"Tocantins",23728,"Amarela",346,"TO"
2020,"Tocantins",23728,"Indígena",485,"TO"
2020,"Tocantins",23728,"Preta",1870,"TO"
2020,"Tocantins",23728,"Parda",17854,"TO"
2020,"Tocantins",23728,"Ignorado",452,"TO"
2020,NA,95,"Branca",18,NA
2020,NA,95,"Amarela",0,NA
2020,NA,95,"Indígena",1,NA
2020,NA,95,"Preta",4,NA
2020,NA,95,"Parda",35,NA
2020,NA,95,"Ignorado",37,NA
2021,"Acre",15698,"Branca",700,"AC"
2021,"Acre",15698,"Amarela",133,"AC"
2021,"Acre",15698,"Indígena",1037,"AC"
2021,"Acre",15698,"Preta",211,"AC"
2021,"Acre",15698,"Parda",12993,"AC"
2021,"Acre",15698,"Ignorado",624,"AC"
2021,"Alagoas",48808,"Branca",3429,"AL"
2021,"Alagoas",48808,"Amarela",110,"AL"
2021,"Alagoas",48808,"Indígena",224,"AL"
2021,"Alagoas",48808,"Preta",559,"AL"
2021,"Alagoas",48808,"Parda",42752,"AL"
2021,"Alagoas",48808,"Ignorado",1734,"AL"
2021,"Amazonas",78428,"Branca",3850,"AM"
2021,"Amazonas",78428,"Amarela",131,"AM"
2021,"Amazonas",78428,"Indígena",8859,"AM"
2021,"Amazonas",78428,"Preta",817,"AM"
2021,"Amazonas",78428,"Parda",63804,"AM"
2021,"Amazonas",78428,"Ignorado",967,"AM"
2021,"Amapá",14993,"Branca",1552,"AP"
2021,"Amapá",14993,"Amarela",21,"AP"
2021,"Amapá",14993,"Indígena",268,"AP"
2021,"Amapá",14993,"Preta",1034,"AP"
2021,"Amapá",14993,"Parda",12024,"AP"
2021,"Amapá",14993,"Ignorado",94,"AP"
2021,"Bahia",185455,"Branca",13351,"BA"
2021,"Bahia",185455,"Amarela",693,"BA"
2021,"Bahia",185455,"Indígena",868,"BA"
2021,"Bahia",185455,"Preta",23841,"BA"
2021,"Bahia",185455,"Parda",134155,"BA"
2021,"Bahia",185455,"Ignorado",12547,"BA"
2021,"Ceará",120265,"Branca",10821,"CE"
2021,"Ceará",120265,"Amarela",344,"CE"
2021,"Ceará",120265,"Indígena",268,"CE"
2021,"Ceará",120265,"Preta",1690,"CE"
2021,"Ceará",120265,"Parda",86695,"CE"
2021,"Ceará",120265,"Ignorado",20447,"CE"
2021,"Distrito Federal",38035,"Branca",9904,"DF"
2021,"Distrito Federal",38035,"Amarela",336,"DF"
2021,"Distrito Federal",38035,"Indígena",38,"DF"
2021,"Distrito Federal",38035,"Preta",2557,"DF"
2021,"Distrito Federal",38035,"Parda",19532,"DF"
2021,"Distrito Federal",38035,"Ignorado",5668,"DF"
2021,"Espírito Santo",52492,"Branca",13713,"ES"
2021,"Espírito Santo",52492,"Amarela",262,"ES"
2021,"Espírito Santo",52492,"Indígena",160,"ES"
2021,"Espírito Santo",52492,"Preta",4427,"ES"
2021,"Espírito Santo",52492,"Parda",33519,"ES"
2021,"Espírito Santo",52492,"Ignorado",411,"ES"
2021,"Goiás",90959,"Branca",21727,"GO"
2021,"Goiás",90959,"Amarela",1058,"GO"
2021,"Goiás",90959,"Indígena",95,"GO"
2021,"Goiás",90959,"Preta",5463,"GO"
2021,"Goiás",90959,"Parda",60146,"GO"
2021,"Goiás",90959,"Ignorado",2470,"GO"
2021,"Maranhão",108664,"Branca",7471,"MA"
2021,"Maranhão",108664,"Amarela",272,"MA"
2021,"Maranhão",108664,"Indígena",1763,"MA"
2021,"Maranhão",108664,"Preta",5235,"MA"
2021,"Maranhão",108664,"Parda",83000,"MA"
2021,"Maranhão",108664,"Ignorado",10923,"MA"
2021,"Minas Gerais",242134,"Branca",77064,"MG"
2021,"Minas Gerais",242134,"Amarela",1824,"MG"
2021,"Minas Gerais",242134,"Indígena",539,"MG"
2021,"Minas Gerais",242134,"Preta",24093,"MG"
2021,"Minas Gerais",242134,"Parda",133184,"MG"
2021,"Minas Gerais",242134,"Ignorado",5430,"MG"
2021,"Mato Grosso do Sul",42173,"Branca",14522,"MS"
2021,"Mato Grosso do Sul",42173,"Amarela",155,"MS"
2021,"Mato Grosso do Sul",42173,"Indígena",2230,"MS"
2021,"Mato Grosso do Sul",42173,"Preta",1515,"MS"
2021,"Mato Grosso do Sul",42173,"Parda",23579,"MS"
2021,"Mato Grosso do Sul",42173,"Ignorado",172,"MS"
2021,"Mato Grosso",57840,"Branca",13214,"MT"
2021,"Mato Grosso",57840,"Amarela",318,"MT"
2021,"Mato Grosso",57840,"Indígena",2037,"MT"
2021,"Mato Grosso",57840,"Preta",3994,"MT"
2021,"Mato Grosso",57840,"Parda",37593,"MT"
2021,"Mato Grosso",57840,"Ignorado",684,"MT"
2021,"Pará",137128,"Branca",8006,"PA"
2021,"Pará",137128,"Amarela",339,"PA"
2021,"Pará",137128,"Indígena",1591,"PA"
2021,"Pará",137128,"Preta",3352,"PA"
2021,"Pará",137128,"Parda",120210,"PA"
2021,"Pará",137128,"Ignorado",3630,"PA"
2021,"Paraíba",56044,"Branca",5382,"PB"
2021,"Paraíba",56044,"Amarela",136,"PB"
2021,"Paraíba",56044,"Indígena",349,"PB"
2021,"Paraíba",56044,"Preta",731,"PB"
2021,"Paraíba",56044,"Parda",44247,"PB"
2021,"Paraíba",56044,"Ignorado",5199,"PB"
2021,"Pernambuco",126192,"Branca",23180,"PE"
2021,"Pernambuco",126192,"Amarela",365,"PE"
2021,"Pernambuco",126192,"Indígena",1286,"PE"
2021,"Pernambuco",126192,"Preta",7536,"PE"
2021,"Pernambuco",126192,"Parda",92598,"PE"
2021,"Pernambuco",126192,"Ignorado",1227,"PE"
2021,"Piauí",45975,"Branca",3434,"PI"
2021,"Piauí",45975,"Amarela",229,"PI"
2021,"Piauí",45975,"Indígena",39,"PI"
2021,"Piauí",45975,"Preta",1708,"PI"
2021,"Piauí",45975,"Parda",37435,"PI"
2021,"Piauí",45975,"Ignorado",3130,"PI"
2021,"Paraná",141975,"Branca",101165,"PR"
2021,"Paraná",141975,"Amarela",476,"PR"
2021,"Paraná",141975,"Indígena",463,"PR"
2021,"Paraná",141975,"Preta",4242,"PR"
2021,"Paraná",141975,"Parda",33675,"PR"
2021,"Paraná",141975,"Ignorado",1954,"PR"
2021,"Rio de Janeiro",189854,"Branca",60039,"RJ"
2021,"Rio de Janeiro",189854,"Amarela",911,"RJ"
2021,"Rio de Janeiro",189854,"Indígena",163,"RJ"
2021,"Rio de Janeiro",189854,"Preta",27282,"RJ"
2021,"Rio de Janeiro",189854,"Parda",96865,"RJ"
2021,"Rio de Janeiro",189854,"Ignorado",4594,"RJ"
2021,"Rio Grande do Norte",43430,"Branca",11287,"RN"
2021,"Rio Grande do Norte",43430,"Amarela",178,"RN"
2021,"Rio Grande do Norte",43430,"Indígena",53,"RN"
2021,"Rio Grande do Norte",43430,"Preta",1293,"RN"
2021,"Rio Grande do Norte",43430,"Parda",29957,"RN"
2021,"Rio Grande do Norte",43430,"Ignorado",662,"RN"
2021,"Rondônia",25435,"Branca",4461,"RO"
2021,"Rondônia",25435,"Amarela",126,"RO"
2021,"Rondônia",25435,"Indígena",445,"RO"
2021,"Rondônia",25435,"Preta",912,"RO"
2021,"Rondônia",25435,"Parda",18610,"RO"
2021,"Rondônia",25435,"Ignorado",881,"RO"
2021,"Roraima",13901,"Branca",1050,"RR"
2021,"Roraima",13901,"Amarela",12,"RR"
2021,"Roraima",13901,"Indígena",3476,"RR"
2021,"Roraima",13901,"Preta",396,"RR"
2021,"Roraima",13901,"Parda",8878,"RR"
2021,"Roraima",13901,"Ignorado",89,"RR"
2021,"Rio Grande do Sul",124446,"Branca",97703,"RS"
2021,"Rio Grande do Sul",124446,"Amarela",213,"RS"
2021,"Rio Grande do Sul",124446,"Indígena",793,"RS"
2021,"Rio Grande do Sul",124446,"Preta",9868,"RS"
2021,"Rio Grande do Sul",124446,"Parda",15539,"RS"
2021,"Rio Grande do Sul",124446,"Ignorado",330,"RS"
2021,"Santa Catarina",96498,"Branca",76457,"SC"
2021,"Santa Catarina",96498,"Amarela",265,"SC"
2021,"Santa Catarina",96498,"Indígena",365,"SC"
2021,"Santa Catarina",96498,"Preta",4455,"SC"
2021,"Santa Catarina",96498,"Parda",12694,"SC"
2021,"Santa Catarina",96498,"Ignorado",2262,"SC"
2021,"Sergipe",31206,"Branca",2780,"SE"
2021,"Sergipe",31206,"Amarela",251,"SE"
2021,"Sergipe",31206,"Indígena",46,"SE"
2021,"Sergipe",31206,"Preta",2570,"SE"
2021,"Sergipe",31206,"Parda",25251,"SE"
2021,"Sergipe",31206,"Ignorado",308,"SE"
2021,"São Paulo",525233,"Branca",277014,"SP"
2021,"São Paulo",525233,"Amarela",2622,"SP"
2021,"São Paulo",525233,"Indígena",627,"SP"
2021,"São Paulo",525233,"Preta",39533,"SP"
2021,"São Paulo",525233,"Parda",203116,"SP"
2021,"São Paulo",525233,"Ignorado",2321,"SP"
2021,"Tocantins",23747,"Branca",2571,"TO"
2021,"Tocantins",23747,"Amarela",334,"TO"
2021,"Tocantins",23747,"Indígena",512,"TO"
2021,"Tocantins",23747,"Preta",1863,"TO"
2021,"Tocantins",23747,"Parda",17974,"TO"
2021,"Tocantins",23747,"Ignorado",493,"TO"
2021,NA,93,"Branca",15,NA
2021,NA,93,"Amarela",1,NA
2021,NA,93,"Indígena",2,NA
2021,NA,93,"Preta",6,NA
2021,NA,93,"Parda",42,NA
2021,NA,93,"Ignorado",27,NA
2022,"Acre",14483,"Branca",804,"AC"
2022,"Acre",14483,"Amarela",92,"AC"
2022,"Acre",14483,"Indígena",908,"AC"
2022,"Acre",14483,"Preta",258,"AC"
2022,"Acre",14483,"Parda",12181,"AC"
2022,"Acre",14483,"Ignorado",240,"AC"
2022,"Alagoas",45742,"Branca",3205,"AL"
2022,"Alagoas",45742,"Amarela",105,"AL"
2022,"Alagoas",45742,"Indígena",193,"AL"
2022,"Alagoas",45742,"Preta",558,"AL"
2022,"Alagoas",45742,"Parda",41158,"AL"
2022,"Alagoas",45742,"Ignorado",523,"AL"
2022,"Amazonas",72515,"Branca",3674,"AM"
2022,"Amazonas",72515,"Amarela",116,"AM"
2022,"Amazonas",72515,"Indígena",8593,"AM"
2022,"Amazonas",72515,"Preta",750,"AM"
2022,"Amazonas",72515,"Parda",58786,"AM"
2022,"Amazonas",72515,"Ignorado",596,"AM"
2022,"Amapá",13615,"Branca",1609,"AP"
2022,"Amapá",13615,"Amarela",22,"AP"
2022,"Amapá",13615,"Indígena",293,"AP"
2022,"Amapá",13615,"Preta",886,"AP"
2022,"Amapá",13615,"Parda",10720,"AP"
2022,"Amapá",13615,"Ignorado",85,"AP"
2022,"Bahia",173821,"Branca",13579,"BA"
2022,"Bahia",173821,"Amarela",757,"BA"
2022,"Bahia",173821,"Indígena",900,"BA"
2022,"Bahia",173821,"Preta",26238,"BA"
2022,"Bahia",173821,"Parda",123705,"BA"
2022,"Bahia",173821,"Ignorado",8642,"BA"
2022,"Ceará",112307,"Branca",10896,"CE"
2022,"Ceará",112307,"Amarela",333,"CE"
2022,"Ceará",112307,"Indígena",269,"CE"
2022,"Ceará",112307,"Preta",1869,"CE"
2022,"Ceará",112307,"Parda",82479,"CE"
2022,"Ceará",112307,"Ignorado",16461,"CE"
2022,"Distrito Federal",35928,"Branca",9961,"DF"
2022,"Distrito Federal",35928,"Amarela",247,"DF"
2022,"Distrito Federal",35928,"Indígena",58,"DF"
2022,"Distrito Federal",35928,"Preta",2822,"DF"
2022,"Distrito Federal",35928,"Parda",19613,"DF"
2022,"Distrito Federal",35928,"Ignorado",3227,"DF"
2022,"Espírito Santo",51729,"Branca",12961,"ES"
2022,"Espírito Santo",51729,"Amarela",315,"ES"
2022,"Espírito Santo",51729,"Indígena",216,"ES"
2022,"Espírito Santo",51729,"Preta",4775,"ES"
2022,"Espírito Santo",51729,"Parda",32541,"ES"
2022,"Espírito Santo",51729,"Ignorado",921,"ES"
2022,"Goiás",89740,"Branca",21685,"GO"
2022,"Goiás",89740,"Amarela",932,"GO"
2022,"Goiás",89740,"Indígena",83,"GO"
2022,"Goiás",89740,"Preta",5572,"GO"
2022,"Goiás",89740,"Parda",59729,"GO"
2022,"Goiás",89740,"Ignorado",1739,"GO"
2022,"Maranhão",97963,"Branca",7530,"MA"
2022,"Maranhão",97963,"Amarela",211,"MA"
2022,"Maranhão",97963,"Indígena",1431,"MA"
2022,"Maranhão",97963,"Preta",4656,"MA"
2022,"Maranhão",97963,"Parda",78205,"MA"
2022,"Maranhão",97963,"Ignorado",5930,"MA"
2022,"Minas Gerais",235061,"Branca",75827,"MG"
2022,"Minas Gerais",235061,"Amarela",1758,"MG"
2022,"Minas Gerais",235061,"Indígena",499,"MG"
2022,"Minas Gerais",235061,"Preta",23991,"MG"
2022,"Minas Gerais",235061,"Parda",127532,"MG"
2022,"Minas Gerais",235061,"Ignorado",5454,"MG"
2022,"Mato Grosso do Sul",40485,"Branca",13726,"MS"
2022,"Mato Grosso do Sul",40485,"Amarela",141,"MS"
2022,"Mato Grosso do Sul",40485,"Indígena",2137,"MS"
2022,"Mato Grosso do Sul",40485,"Preta",1367,"MS"
2022,"Mato Grosso do Sul",40485,"Parda",22871,"MS"
2022,"Mato Grosso do Sul",40485,"Ignorado",243,"MS"
2022,"Mato Grosso",58167,"Branca",13826,"MT"
2022,"Mato Grosso",58167,"Amarela",377,"MT"
2022,"Mato Grosso",58167,"Indígena",1696,"MT"
2022,"Mato Grosso",58167,"Preta",4117,"MT"
2022,"Mato Grosso",58167,"Parda",37390,"MT"
2022,"Mato Grosso",58167,"Ignorado",761,"MT"
2022,"Pará",127998,"Branca",8134,"PA"
2022,"Pará",127998,"Amarela",358,"PA"
2022,"Pará",127998,"Indígena",1504,"PA"
2022,"Pará",127998,"Preta",3475,"PA"
2022,"Pará",127998,"Parda",111222,"PA"
2022,"Pará",127998,"Ignorado",3305,"PA"
2022,"Paraíba",50892,"Branca",5740,"PB"
2022,"Paraíba",50892,"Amarela",100,"PB"
2022,"Paraíba",50892,"Indígena",334,"PB"
2022,"Paraíba",50892,"Preta",761,"PB"
2022,"Paraíba",50892,"Parda",40002,"PB"
2022,"Paraíba",50892,"Ignorado",3955,"PB"
2022,"Pernambuco",117425,"Branca",21831,"PE"
2022,"Pernambuco",117425,"Amarela",349,"PE"
2022,"Pernambuco",117425,"Indígena",1183,"PE"
2022,"Pernambuco",117425,"Preta",7664,"PE"
2022,"Pernambuco",117425,"Parda",85009,"PE"
2022,"Pernambuco",117425,"Ignorado",1389,"PE"
2022,"Piauí",42244,"Branca",3440,"PI"
2022,"Piauí",42244,"Amarela",192,"PI"
2022,"Piauí",42244,"Indígena",38,"PI"
2022,"Piauí",42244,"Preta",1628,"PI"
2022,"Piauí",42244,"Parda",35382,"PI"
2022,"Piauí",42244,"Ignorado",1564,"PI"
2022,"Paraná",140635,"Branca",97395,"PR"
2022,"Paraná",140635,"Amarela",512,"PR"
2022,"Paraná",140635,"Indígena",464,"PR"
2022,"Paraná",140635,"Preta",4090,"PR"
2022,"Paraná",140635,"Parda",35692,"PR"
2022,"Paraná",140635,"Ignorado",2482,"PR"
2022,"Rio de Janeiro",180353,"Branca",58020,"RJ"
2022,"Rio de Janeiro",180353,"Amarela",835,"RJ"
2022,"Rio de Janeiro",180353,"Indígena",183,"RJ"
2022,"Rio de Janeiro",180353,"Preta",28041,"RJ"
2022,"Rio de Janeiro",180353,"Parda",89150,"RJ"
2022,"Rio de Janeiro",180353,"Ignorado",4124,"RJ"
2022,"Rio Grande do Norte",40036,"Branca",10986,"RN"
2022,"Rio Grande do Norte",40036,"Amarela",162,"RN"
2022,"Rio Grande do Norte",40036,"Indígena",42,"RN"
2022,"Rio Grande do Norte",40036,"Preta",1316,"RN"
2022,"Rio Grande do Norte",40036,"Parda",27006,"RN"
2022,"Rio Grande do Norte",40036,"Ignorado",524,"RN"
2022,"Rondônia",24899,"Branca",4575,"RO"
2022,"Rondônia",24899,"Amarela",135,"RO"
2022,"Rondônia",24899,"Indígena",399,"RO"
2022,"Rondônia",24899,"Preta",925,"RO"
2022,"Rondônia",24899,"Parda",18327,"RO"
2022,"Rondônia",24899,"Ignorado",538,"RO"
2022,"Roraima",13090,"Branca",1239,"RR"
2022,"Roraima",13090,"Amarela",24,"RR"
2022,"Roraima",13090,"Indígena",3298,"RR"
2022,"Roraima",13090,"Preta",375,"RR"
2022,"Roraima",13090,"Parda",8140,"RR"
2022,"Roraima",13090,"Ignorado",14,"RR"
2022,"Rio Grande do Sul",120942,"Branca",95131,"RS"
2022,"Rio Grande do Sul",120942,"Amarela",162,"RS"
2022,"Rio Grande do Sul",120942,"Indígena",848,"RS"
2022,"Rio Grande do Sul",120942,"Preta",9288,"RS"
2022,"Rio Grande do Sul",120942,"Parda",15262,"RS"
2022,"Rio Grande do Sul",120942,"Ignorado",251,"RS"
2022,"Santa Catarina",98200,"Branca",76302,"SC"
2022,"Santa Catarina",98200,"Amarela",291,"SC"
2022,"Santa Catarina",98200,"Indígena",378,"SC"
2022,"Santa Catarina",98200,"Preta",4412,"SC"
2022,"Santa Catarina",98200,"Parda",15502,"SC"
2022,"Santa Catarina",98200,"Ignorado",1315,"SC"
2022,"Sergipe",28524,"Branca",2938,"SE"
2022,"Sergipe",28524,"Amarela",233,"SE"
2022,"Sergipe",28524,"Indígena",53,"SE"
2022,"Sergipe",28524,"Preta",2633,"SE"
2022,"Sergipe",28524,"Parda",22452,"SE"
2022,"Sergipe",28524,"Ignorado",215,"SE"
2022,"São Paulo",512515,"Branca",271429,"SP"
2022,"São Paulo",512515,"Amarela",2636,"SP"
2022,"São Paulo",512515,"Indígena",599,"SP"
2022,"São Paulo",512515,"Preta",39175,"SP"
2022,"São Paulo",512515,"Parda",196871,"SP"
2022,"São Paulo",512515,"Ignorado",1805,"SP"
2022,"Tocantins",22549,"Branca",2755,"TO"
2022,"Tocantins",22549,"Amarela",315,"TO"
2022,"Tocantins",22549,"Indígena",492,"TO"
2022,"Tocantins",22549,"Preta",1787,"TO"
2022,"Tocantins",22549,"Parda",17009,"TO"
2022,"Tocantins",22549,"Ignorado",191,"TO"
2022,NA,64,"Branca",18,NA
2022,NA,64,"Amarela",0,NA
2022,NA,64,"Indígena",0,NA
2022,NA,64,"Preta",5,NA
2022,NA,64,"Parda",29,NA
2022,NA,64,"Ignorado",12,NA
